shape_0, shape_1
331,386
508,442
267,211
233,234
266,217
243,226
200,252
191,222
476,512
440,477
143,140
141,138
143,140
141,138
241,304
307,271
153,150
150,155
153,150
150,155
144,141
141,144
144,141
141,144
128,128
128,128
128,128
128,128
366,390
373,395
175,190
169,190
791,691
697,733
791,691
697,733
200,224
200,300
201,240
204,278
623,669
589,594
438,376
484,510
438,376
484,510
128,128
128,128
158,172
150,166
158,172
150,166
148,145
146,144
131,133
134,133
199,255
237,220
194,240
248,225
131,132
136,133
131,138
138,132
532,980
385,886
266,266
269,272
138,135
148,150
128,128
128,128
128,128
131,128
128,135
128,141
128,128
128,128
128,128
128,128
128,135
128,139
278,449
273,477
146,128
128,128
220,315
854,970
389,1045
128,128
128,128
128,128
130,128
132,128
135,131
134,129
134,128
345,312
340,313
334,328
128,128
128,128
128,128
128,128
128,128
128,128
385,476
148,135
134,147
387,398
322,463
387,398
322,463
234,234
225,222
232,226
230,213
330,232
221,278
292,268
404,202
220,241
219,223
153,150
145,144
253,312
220,240
427,416
432,407
1198,1053
925,1298
263,307
288,312
263,307
288,312
222,225
256,252
222,225
256,252
624,540
549,529
699,399
209,336
128,128
128,128
264,516
471,335
128,128
128,128
483,467
352,514
128,151
138,150
532,649
432,386
128,128
128,128
128,128
128,128
439,459
710,751
134,140
128,145
128,128
128,128
128,128
129,132
133,180
138,178
139,137
128,128
230,323
275,305
170,173
166,181
204,283
279,302
151,186
147,189
128,128
128,128
138,140
135,141
145,132
144,129
136,130
137,135
128,128
128,128
132,136
137,133
149,139
151,152
128,128
128,128
192,128
176,143
177,170
178,181
128,128
128,128
738,568
348,479
314,256
278,256
314,256
278,256
426,606
645,500
426,606
645,500
211,168
199,243
1045,821
1010,874
1068,1316
773,861
1068,1316
773,861
173,170
171,167
128,128
129,128
474,408
336,390
644,376
787,579
644,376
787,579
586,660
679,556
586,660
679,556
233,183
216,156
190,164
194,220
538,518
538,518
255,209
229,241
692,570
689,656
692,570
689,656
854,598
737,535
308,284
269,270
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
136,138
131,135
136,135
128,128
128,132
128,128
128,128
128,128
128,128
128,128
128,128
128,144
140,137
244,160
208,189
153,281
184,301
153,260
181,302
151,151
154,145
130,136
128,134
128,128
128,128
147,141
146,140
149,141
152,139
151,144
136,139
147,153
149,105
144,157
150,162
148,155
148,159
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
129,128
128,128
156,147
157,150
135,152
140,151
128,128
128,128
143,148
133,138
153,149
137,164
887,806
978,842
130,133
583,466
545,600
136,128
131,128
176,162
173,171
179,167
183,172
134,128
130,132
128,128
135,128
810,717
890,941
170,157
145,151
280,280
340,395
614,508
625,488
834,904
128,128
128,104
128,128
737,936
128,128
128,128
128,63
825,898
275,289
241,261
128,128
128,128
128,128
231,252
128,128
128,128
827,1023
128,128
203,239
128,128
128,128
1084,1021
128,128
128,132
128,128
128,128
128,128
128,128
128,128
128,128
128,128
152,149
128,128
574,700
128,128
1161,904
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
341,402
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
602,667
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
136,148
128,128
128,128
128,128
128,128
128,128
128,128
128,128
139,145
128,128
128,128
128,128
128,128
128,128
128,128
143,149
128,128
128,128
128,128
128,128
144,133
128,128
128,128
128,128
128,128
128,130
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
130,129
430,401
420,413
128,128
128,128
128,56
128,128
128,28
128,122
128,68
128,113
128,118
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
129,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
129,130
128,128
128,128
128,128
128,129
128,128
128,128
128,128
129,128
128,128
128,128
128,128
129,128
130,128
128,128
128,128
128,128
128,131
128,128
128,128
128,128
128,128
128,128
141,141
128,128
128,128
128,128
132,133
128,128
128,128
131,131
128,128
128,128
128,128
128,128
170,159
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
135,134
128,128
128,128
141,141
128,128
128,128
128,128
128,128
128,128
131,129
189,168
128,128
128,128
128,128
128,128
128,128
128,128
128,71
128,128
128,128
128,128
128,128
128,128
128,94
128,128
128,128
128,128
128,73
340,333
128,128
128,128
159,183
357,383
128,128
169,177
128,128
156,152
133,128
156,150
134,132
706,554
128,128
128,128
128,128
128,128
681,559
128,128
128,128
128,128
128,150
166,177
128,128
240,251
226,198
128,128
128,128
128,135
128,128
128,87
168,173
232,232
171,176
149,173
128,128
128,128
128,128
128,128
128,128
128,128
149,120
128,128
147,154
128,128
128,128
128,128
128,128
146,155
128,128
149,171
128,128
150,159
128,128
128,128
128,128
128,128
715,594
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
688,643
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
131,133
128,128
133,134
520,638
128,128
504,478
128,128
128,128
128,128
128,128
128,128
128,128
128,128
770,1046
129,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
133,128
128,128
128,128
128,134
128,128
128,148
138,128
143,131
128,128
128,128
128,128
128,128
132,138
128,128
130,141
128,131
128,128
128,131
130,128
128,128
128,128
128,139
128,128
128,128
130,128
138,145
128,131
128,146
143,195
135,134
153,139
128,142
138,138
129,129
130,128
137,133
128,128
128,128
128,130
128,128
128,128
128,128
128,128
128,128
128,161
128,128
128,128
128,128
128,128
128,128
725,868
128,128
128,128
128,128
128,128
133,145
128,128
128,128
138,128
128,128
128,128
132,129
128,149
128,128
131,132
128,129
128,128
128,128
128,136
128,128
136,128
128,130
128,128
128,128
128,128
128,128
128,128
128,128
128,148
139,128
128,128
128,128
128,128
128,128
128,128
128,149
128,137
128,128
128,128
157,178
128,128
128,128
133,128
135,128
138,128
128,138
128,140
133,128
134,128
128,128
128,128
141,128
128,128
424,457
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
132,132
128,128
131,128
128,128
128,128
128,128
128,165
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,131
131,128
128,128
128,128
128,128
128,128
128,128
128,128
133,129
128,128
128,128
128,128
128,128
128,128
135,128
128,128
128,128
128,128
128,128
128,128
451,398
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,129
133,130
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
438,426
128,128
336,378
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,46
128,57
128,128
128,128
128,128
128,128
128,128
213,191
252,336
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
294,264
215,199
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
404,476
447,483
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
1094,1146
128,128
128,128
655,962
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,68
128,70
128,41
128,128
128,128
128,128
128,128
128,128
128,63
128,128
128,128
128,128
128,29
128,128
128,128
128,128
128,128
767,692
128,128
128,128
679,636
128,128
128,128
128,128
179,175
191,184
252,250
166,168
229,234
211,203
128,128
128,128
129,128
128,128
128,128
130,135
135,132
325,249
312,341
398,421
128,128
356,469
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,137
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,141
128,128
128,128
128,128
128,128
128,128
128,128
355,277
334,277
128,128
128,128
128,128
128,128
531,514
234,241
128,128
128,128
128,128
517,532
266,239
128,128
128,128
128,128
128,128
892,687
128,149
128,128
128,128
128,128
788,682
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
130,128
128,128
582,532
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
929,719
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
553,609
651,479
598,414
128,128
128,128
584,593
492,561
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
302,294
128,128
128,128
128,128
128,128
147,140
128,128
128,128
165,188
340,301
137,139
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
196,266
215,295
707,554
565,492
557,614
532,586
266,236
578,618
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
132,129
129,128
128,128
128,128
128,128
142,159
128,128
128,130
142,146
161,178
167,197
128,128
128,128
128,128
128,128
128,128
128,128
128,128
129,128
128,128
403,393
128,128
128,128
128,128
143,130
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
130,130
128,128
128,128
528,538
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
170,147
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
274,207
128,128
142,141
128,128
128,128
128,128
214,194
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
147,151
129,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
133,128
128,128
128,128
128,128
128,128
128,128
128,133
140,157
128,128
128,128
150,155
128,128
128,128
128,128
128,128
128,128
162,195
128,128
137,142
128,128
162,177
128,128
133,129
128,128
128,128
128,128
128,128
128,128
395,386
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
554,481
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
136,128
128,128
128,128
128,128
165,145
273,208
128,128
128,128
181,186
128,128
128,128
128,128
128,128
128,128
128,128
128,128
140,148
128,128
128,128
128,128
128,128
128,130
128,128
128,128
139,141
128,128
139,128
128,128
128,128
128,128
128,128
128,128
142,151
128,128
128,128
128,128
131,131
128,128
128,128
128,130
128,128
128,128
128,128
128,128
128,128
128,128
128,128
151,153
128,128
128,128
128,128
128,128
128,128
139,128
128,128
128,131
128,128
128,128
128,128
180,182
128,128
128,128
128,128
128,128
155,184
144,147
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
130,129
128,139
131,141
128,128
128,128
128,128
133,139
128,128
128,128
128,128
128,128
131,128
128,128
128,131
128,128
135,134
128,128
128,128
128,128
128,131
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
133,128
137,133
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,134
141,149
128,128
131,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
130,131
128,128
128,128
128,131
154,154
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,129
128,128
128,128
128,128
141,144
128,128
128,128
128,128
128,128
128,128
128,133
128,128
128,128
128,128
181,186
145,151
128,128
128,128
128,128
128,131
128,128
141,128
128,128
128,128
128,128
144,151
146,176
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
135,128
128,128
134,128
128,128
128,128
128,128
146,155
128,128
128,128
128,128
128,128
128,128
159,147
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
179,182
128,128
128,128
128,128
128,128
128,128
128,130
128,128
128,128
128,128
128,128
128,137
128,128
128,128
131,128
128,128
128,128
130,134
128,128
362,354
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
135,168
147,145
128,128
613,385
128,128
128,128
128,128
128,128
227,199
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,129
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,131
128,128
138,128
128,128
128,128
128,128
128,128
128,128
128,128
130,137
136,135
128,128
128,128
128,128
128,128
132,128
131,128
128,130
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
140,150
128,128
128,128
128,128
154,155
128,132
131,131
128,128
128,128
128,130
128,128
128,128
129,128
128,128
128,132
128,128
128,128
129,132
128,128
128,128
128,128
128,130
128,128
190,183
128,128
128,128
138,138
128,128
128,128
148,152
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
142,128
145,151
149,177
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
133,129
134,128
128,128
128,128
128,128
128,128
144,153
128,128
128,128
128,128
128,128
128,128
128,128
150,143
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
175,195
128,128
128,128
128,128
128,128
128,128
128,128
128,128
136,128
128,128
128,128
128,128
128,128
128,128
128,128
128,138
128,128
133,135
128,128
206,166
128,128
128,128
128,128
128,128
128,128
128,128
149,144
647,555
128,128
128,128
128,128
128,128
128,128
128,128
133,160
128,151
128,128
128,128
230,210
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,130
128,128
128,128
138,128
128,128
128,128
132,135
129,128
128,128
142,151
128,129
128,129
128,128
128,128
128,131
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
150,159
128,132
128,129
128,128
128,128
128,128
139,131
128,128
128,128
128,128
128,128
128,128
183,183
128,128
145,150
132,139
128,128
145,149
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
130,140
128,128
128,128
132,129
128,128
128,128
128,128
128,128
129,143
128,128
133,140
128,128
128,128
128,128
131,129
128,128
128,130
128,128
128,128
133,131
128,128
128,128
128,128
128,128
306,319
128,128
128,128
128,128
128,128
353,330
163,187
128,128
128,128
128,128
393,350
135,133
347,258
129,130
128,128
131,130
128,128
128,128
278,285
266,264
128,128
675,553
128,128
128,128
128,128
128,128
128,128
128,161
128,128
128,128
128,128
128,177
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
156,133
128,128
128,128
128,133
128,128
128,128
136,137
128,128
128,128
128,128
592,406
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
163,128
128,128
128,128
128,128
128,128
128,128
128,128
133,144
128,128
170,143
128,128
128,128
128,135
128,128
128,128
128,128
128,128
128,128
128,128
132,128
128,128
128,128
128,128
128,128
479,479
128,128
128,128
128,128
128,128
128,128
591,551
128,128
128,128
128,128
128,128
128,115
304,285
304,303
128,128
128,128
128,128
128,29
226,234
272,265
128,128
128,128
128,128
128,59
128,128
128,128
218,221
128,128
128,139
128,128
128,128
128,144
128,128
128,128
128,128
128,130
128,128
128,128
128,129
128,128
128,128
128,128
198,200
128,128
128,128
128,128
128,135
128,128
128,129
128,128
128,143
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
132,133
128,128
128,128
128,128
128,128
133,133
128,128
128,128
128,128
128,128
128,128
128,128
414,418
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
130,129
128,128
128,128
128,128
128,128
128,128
132,134
128,128
128,128
360,402
128,128
128,128
282,300
128,128
128,128
328,305
355,318
128,128
128,128
128,128
697,816
128,128
796,813
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,87
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
388,440
483,469
349,409
426,404
215,231
211,191
216,207
245,207
128,128
862,549
918,1034
865,763
128,128
809,694
128,116
